Order_No,Staff_Name,Staff_ID,Time_Start,Time_End,Price_Original,Price_Final,Price_Saved,Error
PO0001,Pikachu Ryan,PE0002,2025/1/1 9:21,2025/1/1 13:22,662,599.5,62.5,0
PO0002,Pikachu Ryan,PE0002,2025/1/1 9:23,2025/1/1 14:46,91,85.7,5.3,1
PO0003,Pikachu Ryan,PE0002,2025/1/3 13:01,2025/1/3 15:55,413,396.3,16.7,0
PO0004,Wang Mingkai,PE0001,2025/1/3 16:29,2025/1/3 16:59,354,354,0,0
PO0005,Wang Mingkai,PE0001,2025/1/3 16:45,2025/1/3 17:24,846,571.1,274.9,0
PO0006,Wang Mingkai,PE0001,2025/1/6 8:08,2025/1/6 14:12,222,172.3,49.7,0
PO0007,Wang Mingkai,PE0001,2025/1/6 9:56,2025/1/6 17:21,995,856.9,138.1,0
PO0008,Wang Mingkai,PE0001,2025/1/6 15:52,2025/1/6 17:27,481,427.6,53.4,0
PO0009,Pikachu Ryan,PE0002,2025/1/6 17:13,2025/1/6 17:39,521,434.7,86.3,0
PO0010,Wang Mingkai,PE0001,2025/1/8 10:30,2025/1/8 17:45,486,452.8,33.2,0
PO0011,Pikachu Ryan,PE0002,2025/1/8 10:53,2025/1/8 14:16,95,62.3,32.7,0
PO0012,Pikachu Ryan,PE0002,2025/1/8 11:41,2025/1/8 14:31,171,129.9,41.1,0
PO0013,Wang Mingkai,PE0001,2025/1/9 10:22,2025/1/9 12:10,219,177.6,41.4,0
PO0014,Pikachu Ryan,PE0002,2025/1/10 8:21,2025/1/10 17:09,162,119.8,42.2,0
PO0015,Wang Mingkai,PE0001,2025/1/13 8:00,2025/1/13 11:34,680,596.7,83.3,0
PO0016,Pikachu Ryan,PE0002,2025/1/13 8:02,2025/1/13 13:55,293,253.4,39.6,1
PO0017,Pikachu Ryan,PE0002,2025/1/13 9:04,2025/1/13 10:59,73,73,0,0
PO0018,Pikachu Ryan,PE0002,2025/1/13 10:30,2025/1/13 15:26,601,580.1,20.9,0
PO0019,Pikachu Ryan,PE0002,2025/1/13 10:37,2025/1/13 17:40,651,614.6,36.4,0
PO0020,Wang Mingkai,PE0001,2025/1/13 13:37,2025/1/13 15:35,703,703,0,0
PO0021,Pikachu Ryan,PE0002,2025/1/13 14:44,2025/1/13 18:03,576,550,26,0
PO0022,Pikachu Ryan,PE0002,2025/1/13 15:18,2025/1/13 16:34,733,733,0,0
PO0023,Wang Mingkai,PE0001,2025/1/14 9:50,2025/1/14 14:39,738,540.4,197.6,0
PO0024,Wang Mingkai,PE0001,2025/1/14 9:52,2025/1/14 12:36,558,387.6,170.4,0
PO0025,Pikachu Ryan,PE0002,2025/1/16 13:48,2025/1/16 14:47,799,637.3,161.7,1
PO0026,Wang Mingkai,PE0001,2025/1/16 13:51,2025/1/16 16:58,452,303.2,148.8,0
PO0027,Wang Mingkai,PE0001,2025/1/16 17:03,2025/1/16 17:41,976,926.9,49.1,0
PO0028,Pikachu Ryan,PE0002,2025/1/16 17:33,2025/1/16 18:10,897,757,140,0
PO0029,Wang Mingkai,PE0001,2025/1/20 8:38,2025/1/20 14:14,547,468,79,0
PO0030,Pikachu Ryan,PE0002,2025/1/20 9:26,2025/1/20 15:57,806,583.7,222.3,0
PO0031,Pikachu Ryan,PE0002,2025/1/20 10:27,2025/1/20 17:58,847,676.2,170.8,0
PO0032,Wang Mingkai,PE0001,2025/1/20 14:51,2025/1/20 16:18,529,507.1,21.9,1
PO0033,Wang Mingkai,PE0001,2025/1/20 14:55,2025/1/20 16:15,770,747.6,22.4,0
PO0034,Wang Mingkai,PE0001,2025/1/20 16:13,2025/1/20 18:21,607,563.3,43.7,0
PO0035,Pikachu Ryan,PE0002,2025/1/21 14:12,2025/1/21 18:23,344,228.6,115.4,0
PO0036,Wang Mingkai,PE0001,2025/1/21 16:43,2025/1/21 17:49,934,799.8,134.2,0
PO0037,Wang Mingkai,PE0001,2025/1/22 16:38,2025/1/22 18:25,457,303.4,153.6,0
PO0038,Pikachu Ryan,PE0002,2025/1/23 8:17,2025/1/23 15:28,774,544.7,229.3,0
PO0039,Wang Mingkai,PE0001,2025/1/23 10:40,2025/1/23 18:24,248,183,65,0
PO0040,Pikachu Ryan,PE0002,2025/1/23 13:21,2025/1/23 13:59,347,246,101,0
PO0041,Wang Mingkai,PE0001,2025/1/23 17:57,2025/1/23 17:59,458,350.7,107.3,0
PO0042,Pikachu Ryan,PE0002,2025/1/24 12:58,2025/1/24 16:19,238,227.1,10.9,0
PO0043,Pikachu Ryan,PE0002,2025/1/27 8:30,2025/1/27 16:23,166,166,0,0
PO0044,Pikachu Ryan,PE0002,2025/1/27 9:12,2025/1/27 13:45,880,753.7,126.3,0
PO0045,Wang Mingkai,PE0001,2025/1/27 9:13,2025/1/27 13:12,745,523.6,221.4,0
PO0046,Pikachu Ryan,PE0002,2025/1/27 10:35,2025/1/27 11:14,967,736,231,0
PO0047,Pikachu Ryan,PE0002,2025/1/27 12:25,2025/1/27 18:26,826,757.8,68.2,0
PO0048,Pikachu Ryan,PE0002,2025/1/27 12:50,2025/1/27 17:11,604,466.9,137.1,0
PO0049,Pikachu Ryan,PE0002,2025/1/27 16:36,2025/1/27 16:51,142,119.6,22.4,0
PO0050,Wang Mingkai,PE0001,2025/1/27 17:40,2025/1/27 18:28,365,288.6,76.4,0
PO0051,Pikachu Ryan,PE0002,2025/1/28 9:19,2025/1/28 13:19,497,327.1,169.9,0
PO0052,Wang Mingkai,PE0001,2025/1/28 10:41,2025/1/28 14:15,292,227.7,64.3,0
PO0053,Wang Mingkai,PE0001,2025/1/28 11:20,2025/1/28 13:29,64,44.4,19.6,0
PO0054,Pikachu Ryan,PE0002,2025/1/28 13:07,2025/1/28 15:17,868,606.9,261.1,0
PO0055,Wang Mingkai,PE0001,2025/1/28 16:03,2025/1/28 16:55,676,511.4,164.6,0
PO0056,Pikachu Ryan,PE0002,2025/1/28 17:10,2025/1/28 17:22,356,246.8,109.2,0
PO0057,Pikachu Ryan,PE0002,2025/1/29 9:05,2025/1/29 12:10,980,904.5,75.5,1
PO0058,Wang Mingkai,PE0001,2025/1/31 11:31,2025/1/31 13:22,796,740.5,55.5,0
PO0059,Pikachu Ryan,PE0002,2025/2/3 8:46,2025/2/3 12:16,545,409.8,135.2,0
PO0060,Pikachu Ryan,PE0002,2025/2/3 9:49,2025/2/3 17:34,259,221.3,37.7,0
PO0061,Pikachu Ryan,PE0002,2025/2/3 10:07,2025/2/3 14:51,571,535.2,35.8,0
PO0062,Wang Mingkai,PE0001,2025/2/3 10:13,2025/2/3 17:03,404,335.1,68.9,0
PO0063,Pikachu Ryan,PE0002,2025/2/3 10:52,2025/2/3 14:50,378,308.1,69.9,0
PO0064,Wang Mingkai,PE0001,2025/2/3 12:43,2025/2/3 14:56,202,135.7,66.3,0
PO0065,Pikachu Ryan,PE0002,2025/2/3 13:21,2025/2/3 17:46,419,409.8,9.2,1
PO0066,Wang Mingkai,PE0001,2025/2/3 15:34,2025/2/3 17:14,183,157.5,25.5,0
PO0067,Wang Mingkai,PE0001,2025/2/4 8:28,2025/2/4 11:54,264,182.5,81.5,0
PO0068,Wang Mingkai,PE0001,2025/2/5 8:17,2025/2/5 16:06,474,458.6,15.4,0
PO0069,Pikachu Ryan,PE0002,2025/2/6 9:32,2025/2/6 9:58,516,449.4,66.6,0
PO0070,Wang Mingkai,PE0001,2025/2/6 10:24,2025/2/6 16:59,567,416.3,150.7,0
PO0071,Pikachu Ryan,PE0002,2025/2/6 11:06,2025/2/6 12:59,308,228.2,79.8,0
PO0072,Pikachu Ryan,PE0002,2025/2/7 16:17,2025/2/7 16:52,813,754.2,58.8,0
PO0073,Pikachu Ryan,PE0002,2025/2/7 17:58,2025/2/7 18:15,224,164.8,59.2,0
PO0074,Wang Mingkai,PE0001,2025/2/10 12:57,2025/2/10 15:01,709,480.4,228.6,0
PO0075,Wang Mingkai,PE0001,2025/2/10 14:33,2025/2/10 18:28,236,233.9,2.1,0
PO0076,Wang Mingkai,PE0001,2025/2/11 9:42,2025/2/11 14:48,786,561.8,224.2,0
PO0077,Pikachu Ryan,PE0002,2025/2/11 15:30,2025/2/11 16:11,162,109.6,52.4,0
PO0078,Pikachu Ryan,PE0002,2025/2/11 17:13,2025/2/11 17:29,103,84.5,18.5,0
PO0079,Pikachu Ryan,PE0002,2025/2/11 17:21,2025/2/11 17:51,254,165.3,88.7,0
PO0080,Pikachu Ryan,PE0002,2025/2/12 14:45,2025/2/12 17:23,169,163.2,5.8,0
PO0081,Wang Mingkai,PE0001,2025/2/13 8:50,2025/2/13 15:52,499,351.7,147.3,0
PO0082,Wang Mingkai,PE0001,2025/2/13 9:50,2025/2/13 12:49,87,77.2,9.8,0
PO0083,Pikachu Ryan,PE0002,2025/2/14 10:11,2025/2/14 11:46,65,59.4,5.6,0
PO0084,Wang Mingkai,PE0001,2025/2/17 8:32,2025/2/17 14:39,987,798,189,0
PO0085,Pikachu Ryan,PE0002,2025/2/17 10:03,2025/2/17 12:47,841,689.4,151.6,1
PO0086,Pikachu Ryan,PE0002,2025/2/17 10:05,2025/2/17 18:25,350,235.7,114.3,0
PO0087,Wang Mingkai,PE0001,2025/2/17 10:59,2025/2/17 17:26,973,753.7,219.3,0
PO0088,Pikachu Ryan,PE0002,2025/2/17 11:19,2025/2/17 16:43,853,653.2,199.8,0
PO0089,Wang Mingkai,PE0001,2025/2/17 11:26,2025/2/17 13:17,272,211.2,60.8,0
PO0090,Pikachu Ryan,PE0002,2025/2/17 11:43,2025/2/17 13:00,837,579.2,257.8,0
PO0091,Pikachu Ryan,PE0002,2025/2/17 12:06,2025/2/17 12:28,228,184.1,43.9,0
PO0092,Pikachu Ryan,PE0002,2025/2/17 12:52,2025/2/17 17:23,346,248.4,97.6,0
PO0093,Pikachu Ryan,PE0002,2025/2/17 15:10,2025/2/17 18:07,611,512.4,98.6,0
PO0094,Pikachu Ryan,PE0002,2025/2/18 12:36,2025/2/18 15:10,680,545.5,134.5,0
PO0095,Pikachu Ryan,PE0002,2025/2/20 16:52,2025/2/20 18:07,645,598.4,46.6,0
PO0096,Pikachu Ryan,PE0002,2025/2/21 15:32,2025/2/21 15:45,365,279.7,85.3,0
PO0097,Pikachu Ryan,PE0002,2025/2/21 15:52,2025/2/21 17:01,938,906.5,31.5,0
PO0098,Wang Mingkai,PE0001,2025/2/24 8:55,2025/2/24 15:03,537,437.5,99.5,0
PO0099,Wang Mingkai,PE0001,2025/2/24 8:56,2025/2/24 9:40,430,332.8,97.2,0
PO0100,Wang Mingkai,PE0001,2025/2/24 9:01,2025/2/24 12:27,354,321.4,32.6,0
PO0101,Pikachu Ryan,PE0002,2025/2/24 9:29,2025/2/24 11:30,840,825.6,14.4,0
PO0102,Wang Mingkai,PE0001,2025/2/24 11:35,2025/2/24 15:58,275,202.3,72.7,0
PO0103,Pikachu Ryan,PE0002,2025/2/24 12:19,2025/2/24 16:02,651,484,167,0
PO0104,Wang Mingkai,PE0001,2025/2/24 12:37,2025/2/24 14:06,408,357.9,50.1,0
PO0105,Wang Mingkai,PE0001,2025/2/24 15:45,2025/2/24 18:16,468,319.6,148.4,0
PO0106,Wang Mingkai,PE0001,2025/2/24 17:53,2025/2/24 18:10,136,136,0,0
PO0107,Wang Mingkai,PE0001,2025/2/25 13:48,2025/2/25 16:38,265,232,33,1
PO0108,Wang Mingkai,PE0001,2025/2/26 9:13,2025/2/26 14:15,525,471.9,53.1,0
PO0109,Wang Mingkai,PE0001,2025/2/26 9:20,2025/2/26 12:43,288,287.2,0.8,0
PO0110,Wang Mingkai,PE0001,2025/2/26 13:22,2025/2/26 16:41,77,55.8,21.2,0
PO0111,Pikachu Ryan,PE0002,2025/2/26 15:33,2025/2/26 16:18,303,232.1,70.9,0
PO0112,Pikachu Ryan,PE0002,2025/2/26 17:02,2025/2/26 17:04,185,185,0,0
PO0113,Wang Mingkai,PE0001,2025/2/27 8:14,2025/2/27 10:17,808,808,0,0
PO0114,Wang Mingkai,PE0001,2025/2/27 10:05,2025/2/27 10:09,564,488.8,75.2,0
PO0115,Wang Mingkai,PE0001,2025/2/27 11:52,2025/2/27 18:30,966,761.9,204.1,0
PO0116,Pikachu Ryan,PE0002,2025/2/28 10:23,2025/2/28 11:24,418,418,0,1
PO0117,Pikachu Ryan,PE0002,2025/2/28 15:12,2025/2/28 17:23,650,650,0,0
PO0118,Pikachu Ryan,PE0002,2025/2/28 16:02,2025/2/28 18:16,335,226.9,108.1,0
PO0119,Pikachu Ryan,PE0002,2025/3/3 8:50,2025/3/3 15:58,664,526.6,137.4,0
PO0120,Pikachu Ryan,PE0002,2025/3/3 11:15,2025/3/3 13:29,830,747.6,82.4,0
PO0121,Pikachu Ryan,PE0002,2025/3/3 15:25,2025/3/3 17:51,447,378.6,68.4,0
PO0122,Wang Mingkai,PE0001,2025/3/3 15:58,2025/3/3 16:59,449,374.8,74.2,0
PO0123,Pikachu Ryan,PE0002,2025/3/3 17:01,2025/3/3 17:57,134,119.8,14.2,0
PO0124,Pikachu Ryan,PE0002,2025/3/4 8:13,2025/3/4 9:18,507,491,16,0
PO0125,Pikachu Ryan,PE0002,2025/3/4 13:24,2025/3/4 16:49,470,395.6,74.4,0
PO0126,Pikachu Ryan,PE0002,2025/3/4 17:17,2025/3/4 18:06,721,492.5,228.5,1
PO0127,Wang Mingkai,PE0001,2025/3/5 17:15,2025/3/5 17:47,127,127,0,0
PO0128,Pikachu Ryan,PE0002,2025/3/6 9:06,2025/3/6 14:46,980,713.9,266.1,0
PO0129,Pikachu Ryan,PE0002,2025/3/6 17:00,2025/3/6 18:22,456,315,141,0
PO0130,Wang Mingkai,PE0001,2025/3/7 8:29,2025/3/7 11:25,436,423.5,12.5,1
PO0131,Wang Mingkai,PE0001,2025/3/7 9:40,2025/3/7 13:06,50,49.7,0.3,0
PO0132,Pikachu Ryan,PE0002,2025/3/10 10:15,2025/3/10 14:51,897,895.6,1.4,0
PO0133,Wang Mingkai,PE0001,2025/3/10 11:15,2025/3/10 13:42,905,745.3,159.7,0
PO0134,Pikachu Ryan,PE0002,2025/3/10 15:45,2025/3/10 17:46,880,648.1,231.9,0
PO0135,Pikachu Ryan,PE0002,2025/3/10 17:29,2025/3/10 17:42,696,493.9,202.1,0
PO0136,Wang Mingkai,PE0001,2025/3/10 17:31,2025/3/10 17:39,679,658.4,20.6,0
PO0137,Wang Mingkai,PE0001,2025/3/10 17:49,2025/3/10 17:50,605,409.5,195.5,0
PO0138,Wang Mingkai,PE0001,2025/3/11 14:03,2025/3/11 15:18,917,834.8,82.2,0
PO0139,Wang Mingkai,PE0001,2025/3/11 14:08,2025/3/11 18:04,111,109.3,1.7,0
PO0140,Wang Mingkai,PE0001,2025/3/11 17:39,2025/3/11 18:15,668,523,145,0
PO0141,Wang Mingkai,PE0001,2025/3/12 8:31,2025/3/12 17:43,416,375,41,0
PO0142,Wang Mingkai,PE0001,2025/3/13 9:55,2025/3/13 18:27,638,557.6,80.4,0
PO0143,Pikachu Ryan,PE0002,2025/3/13 11:14,2025/3/13 11:28,498,428.3,69.7,0
PO0144,Wang Mingkai,PE0001,2025/3/13 14:26,2025/3/13 18:21,617,421.5,195.5,0
PO0145,Wang Mingkai,PE0001,2025/3/13 17:44,2025/3/13 18:24,927,723.4,203.6,0
PO0146,Wang Mingkai,PE0001,2025/3/14 10:38,2025/3/14 12:22,65,45.4,19.6,0
PO0147,Wang Mingkai,PE0001,2025/3/14 12:32,2025/3/14 14:00,878,663.2,214.8,0
PO0148,Wang Mingkai,PE0001,2025/3/14 14:01,2025/3/14 16:14,236,185,51,0
PO0149,Wang Mingkai,PE0001,2025/3/17 9:21,2025/3/17 16:01,722,500.6,221.4,0
PO0150,Pikachu Ryan,PE0002,2025/3/17 10:57,2025/3/17 16:22,160,133.3,26.7,0
PO0151,Pikachu Ryan,PE0002,2025/3/17 11:06,2025/3/17 12:10,408,404.4,3.6,0
PO0152,Wang Mingkai,PE0001,2025/3/17 11:07,2025/3/17 18:05,358,293.2,64.8,0
PO0153,Wang Mingkai,PE0001,2025/3/17 12:12,2025/3/17 16:14,375,370.3,4.7,0
PO0154,Pikachu Ryan,PE0002,2025/3/17 12:28,2025/3/17 16:11,430,400.9,29.1,0
PO0155,Wang Mingkai,PE0001,2025/3/17 14:59,2025/3/17 17:55,155,122.5,32.5,0
PO0156,Pikachu Ryan,PE0002,2025/3/17 16:45,2025/3/17 17:29,182,144.1,37.9,0
PO0157,Wang Mingkai,PE0001,2025/3/17 16:48,2025/3/17 18:26,508,489.1,18.9,0
PO0158,Pikachu Ryan,PE0002,2025/3/17 17:00,2025/3/17 18:09,191,191,0,0
PO0159,Pikachu Ryan,PE0002,2025/3/18 13:58,2025/3/18 15:52,704,704,0,0
PO0160,Pikachu Ryan,PE0002,2025/3/21 13:09,2025/3/21 16:10,242,196,46,0
PO0161,Wang Mingkai,PE0001,2025/3/21 14:09,2025/3/21 18:01,943,842.9,100.1,0
PO0162,Pikachu Ryan,PE0002,2025/3/24 9:01,2025/3/24 10:44,635,514.2,120.8,0
PO0163,Pikachu Ryan,PE0002,2025/3/24 10:24,2025/3/24 13:53,580,580,0,0
PO0164,Pikachu Ryan,PE0002,2025/3/25 9:54,2025/3/25 16:03,332,252.2,79.8,0
PO0165,Pikachu Ryan,PE0002,2025/3/25 12:00,2025/3/25 14:16,136,135.4,0.6,0
PO0166,Pikachu Ryan,PE0002,2025/3/26 9:01,2025/3/26 11:35,803,657.5,145.5,0
PO0167,Pikachu Ryan,PE0002,2025/3/26 13:54,2025/3/26 17:51,622,529.8,92.2,0
PO0168,Pikachu Ryan,PE0002,2025/3/26 17:32,2025/3/26 17:33,786,735.7,50.3,0
PO0169,Pikachu Ryan,PE0002,2025/3/27 9:02,2025/3/27 13:40,789,594.1,194.9,0
PO0170,Pikachu Ryan,PE0002,2025/3/27 15:53,2025/3/27 18:19,940,661.7,278.3,0
PO0171,Pikachu Ryan,PE0002,2025/3/27 16:58,2025/3/27 17:29,548,538.2,9.8,0
PO0172,Pikachu Ryan,PE0002,2025/3/28 14:35,2025/3/28 15:31,907,907,0,0
PO0173,Pikachu Ryan,PE0002,2025/3/28 16:03,2025/3/28 16:42,628,628,0,0
PO0174,Wang Mingkai,PE0001,2025/3/31 11:00,2025/3/31 12:23,234,184.9,49.1,0
PO0175,Wang Mingkai,PE0001,2025/3/31 13:37,2025/3/31 17:43,733,710.9,22.1,0
PO0176,Wang Mingkai,PE0001,2025/3/31 13:51,2025/3/31 18:15,538,417.3,120.7,0
PO0177,Wang Mingkai,PE0001,2025/3/31 16:24,2025/3/31 16:37,808,808,0,0